Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\chatapp\chat\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\chatapp\locale with glob **/*.mo.
Watching dir C:\Users\Admin\chatapp\chat\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737532682.2480595
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737532680.3712015
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737532681.976029
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1737532678.239137
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737532682.0813272
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\filter.py first seen with mtime 1714657823.277195
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737532682.101328
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737532680.3787084
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\winterm.py first seen with mtime 1707274389.036348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737532682.0558617
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\adapters.py first seen with mtime 1707274389.1534197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737532681.5623229
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737532681.9407732
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1737536377.468093
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1707273088.5909195
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737532678.7952025
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737532682.1053274
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737532682.094327
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737532682.0853288
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737532682.1898508
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1737532682.232055
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1737536377.466087
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1737532682.1083298
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737532682.2666533
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1737536377.7505505
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737532681.560323
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1710484014.1645403
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737532681.2341335
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737532680.1337988
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1737532681.2421358
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\cyaml.py first seen with mtime 1707274388.733309
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1737532682.1743374
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1710484014.1675255
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\choices.py first seen with mtime 1737532682.2280564
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737532681.5583208
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1714657861.4964302
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1737532682.245054
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\serializer.py first seen with mtime 1707274388.7400453
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737532678.2461395
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\loader.py first seen with mtime 1707274388.7361953
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737532682.0913281
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737532682.2056005
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737532681.943772
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737532682.0883274
File C:\Users\Admin\chatapp\chat\views.py first seen with mtime 1737548141.8116534
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737532682.0923285
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1737536377.7535522
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737532682.0698698
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737532681.9553034
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\plugin.py first seen with mtime 1714657823.280197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737532682.1033297
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\validators.py first seen with mtime 1737536377.47411
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737532678.2461395
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737532681.2341335
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1737532682.1023273
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\relations.py first seen with mtime 1737536377.4600792
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737532682.038295
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737532682.2065873
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\api.py first seen with mtime 1714657861.4954348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\constant.py first seen with mtime 1707274389.0695426
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\compat.py first seen with mtime 1737536377.4480996
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737532682.0983293
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1737532681.9730308
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1737532682.2380567
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737532681.9593155
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\status.py first seen with mtime 1737536377.470081
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737532681.9197788
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737532682.07587
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737532681.9142866
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1737532681.9517732
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737532682.0923285
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1714657823.4749663
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1737532682.1827488
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737532681.9477694
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1737536377.755552
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737532681.915302
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737532678.2441373
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737532680.1248045
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1737532681.9267712
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737532682.1003296
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737532682.1723392
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737532682.068869
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737532682.1965904
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\util\wait.py first seen with mtime 1707274388.54814
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\filepost.py first seen with mtime 1707274388.5269234
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737532678.241138
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737532682.0147612
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1737532681.9297726
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737532681.5583208
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737532682.2650695
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1737532681.237132
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737532681.9720292
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737532682.2045996
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\certifi\__init__.py first seen with mtime 1707274389.130171
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737532681.7472198
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1737532678.607465
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737532682.255057
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737532682.2310536
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py first seen with mtime 1707274388.7410388
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\fields.py first seen with mtime 1737536377.4520845
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1686097896.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737532681.9457705
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737532682.0738707
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1686097896.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737532681.5573196
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1737532682.0708697
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737532682.1955724
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1737532682.2520542
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1714657823.288186
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1737532682.013762
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737532682.0127504
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737532682.0678704
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\auth.py first seen with mtime 1707274389.154419
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737532681.9477694
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\__init__.py first seen with mtime 1707274389.0323496
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\modeline.py first seen with mtime 1714657823.280197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1686097896.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737532682.2005982
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\ansitowin32.py first seen with mtime 1707274389.0343487
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1737532681.9730308
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737532678.236333
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\formatter.py first seen with mtime 1714657823.2781937
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737532679.9007201
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737532681.9563189
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\ansi.py first seen with mtime 1707274389.0333478
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\__init__.py first seen with mtime 1707274389.066558
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1707274389.0725555
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737532682.0075605
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1737532678.7843454
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737532678.2401366
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737532681.9985514
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1737532681.9317706
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737532681.9397707
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737532682.247054
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\__init__.py first seen with mtime 1714657823.272194
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\_collections.py first seen with mtime 1707274388.5219214
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737532682.07587
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1737532681.228631
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737532681.9487684
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\cookies.py first seen with mtime 1707274389.1574185
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737532681.9142866
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1737532682.2500527
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737532682.2015972
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737532679.3391526
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737532681.9197788
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737532679.3292744
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737532679.9027348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737532680.1227984
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737532682.2075915
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737532682.1003296
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737532682.0798714
